id,OVD_t1,OVD_t2,OVD_t3,OVD_sum,pay_normal,prod_code,prod_limit,update_date,new_balance,highest_balance,report_date
54982353,0,0,0,0,1,10,55000.0,2014-08-27,0.0,2068.0,2014-06-12
54982530,0,0,0,0,7,10,55000.0,2015-02-21,0.0,3806.0,2015-08-21
54982665,0,0,0,0,9,10,60500.0,2015-01-31,6657.6,18934.0,2015-09-19
54982697,0,0,0,0,17,10,135300.0,2014-11-06,360.0,48811.0,2015-10-17
54982721,0,0,0,0,3,10,79200.0,2015-08-15,41946.0,35455.0,2015-06-10
54982916,0,0,0,0,7,10,100100.0,2015-03-13,205.2,48310.0,2015-09-18
54983307,0,0,0,0,7,10,67100.0,2015-10-06,14257.2,39861.0,2015-12-13
54983411,0,0,0,0,3,10,123200.0,2015-09-16,127846.8,107039.0,2015-10-23
54983466,0,0,0,0,5,10,82500.0,2015-09-06,0.0,9409.0,2015-08-28
54983601,1,0,0,30,4,10,112200.0,2015-10-08,27194.4,24917.0,2015-11-28
54983934,0,0,0,0,4,10,55000.0,2015-08-24,14445.6,25660.0,2015-01-12
54984131,0,0,0,0,13,10,85800.0,2014-10-14,66283.2,67011.0,2015-09-25
54984201,0,0,0,0,9,10,102300.0,2015-05-27,99640.8,94502.0,2016-01-25
54984214,0,0,0,0,18,10,55000.0,2014-08-27,50209.2,46081.0,2016-02-15
54984577,0,0,0,0,2,10,174900.0,2016-02-20,153999.6,128833.0,2016-03-19
54984606,1,0,0,1,4,10,36300.0,2015-11-13,4006.8,5441.0,2016-04-20
54984810,0,0,0,0,2,10,66000.0,2016-05-03,14347.2,16139.0,2016-09-04
54985192,0,0,0,0,3,10,105600.0,2015-08-31,41834.4,36377.0,2015-04-11
54985197,0,0,0,0,21,10,162800.0,2014-12-02,48924.0,87547.0,2015-03-10
54985261,0,0,0,0,10,10,149600.0,2014-10-03,106514.4,134576.0,2015-11-17
54985523,0,0,0,0,6,10,95700.0,2015-04-25,0.0,10550.0,2015-11-20
54985606,0,0,0,0,4,10,183700.0,2015-09-27,207001.2,178169.0,2015-12-12
54985643,0,0,0,0,5,10,16500.0,2015-08-19,12385.2,11759.0,2015-11-20
54985691,0,0,0,0,3,10,50600.0,2015-10-31,56550.0,47624.0,2015-12-14
54985730,0,0,0,0,2,10,23100.0,2015-10-21,4140.0,11448.0,2015-12-15
54985988,0,0,0,0,10,10,117700.0,2015-10-05,61747.2,104100.0,2016-09-02
54986034,0,0,0,0,6,10,100100.0,2015-08-19,360.0,56759.0,2016-01-27
54986049,0,0,0,0,3,10,119900.0,2015-11-25,11221.2,50754.0,2016-09-02
54986067,0,0,0,0,6,10,102300.0,2015-11-07,42679.2,36066.0,2015-02-12
54986075,2,0,0,18,11,10,70400.0,2015-10-01,41290.8,51621.0,2015-12-12
54986125,0,0,0,0,3,10,115500.0,2015-06-12,63327.6,104942.0,2016-12-02
54986232,0,0,0,0,3,10,180400.0,2013-10-19,117268.8,159390.0,2015-12-13
54986544,0,0,0,0,15,10,73700.0,2014-09-21,19471.2,39058.0,2015-12-16
54986705,0,0,0,0,6,10,31900.0,2015-11-08,6634.8,11473.0,2016-01-18
54986948,0,0,0,0,23,10,55000.0,2014-04-22,119241.6,220084.0,2016-10-02
54987083,0,0,0,0,23,10,136400.0,2014-04-16,356721.6,297768.0,2016-02-13
54987199,0,0,0,0,1,10,55000.0,2016-01-23,57937.2,49528.0,2016-02-15
54987316,0,0,0,0,3,10,22000.0,2016-06-01,21976.8,19800.0,2016-02-21
54987381,0,0,0,0,1,10,55000.0,2016-04-03,2302.8,3719.0,2016-03-20
54987545,3,0,0,29,8,10,28600.0,2015-05-16,435.6,30195.0,2016-12-03
54987682,0,0,0,0,15,10,73700.0,2014-08-01,27781.2,59039.0,2016-07-03
54987829,0,0,0,0,16,10,82500.0,2015-12-01,73298.4,61582.0,2016-03-30
54988000,0,0,0,0,5,10,88000.0,2015-11-24,8601.6,75926.0,2016-10-04
54988030,0,0,0,0,28,10,36300.0,2013-11-26,0.0,11189.0,2013-09-10
54988125,0,0,0,0,15,10,163900.0,2015-01-28,30520.8,41674.0,2016-04-23
54988258,0,0,0,0,32,10,39600.0,2013-07-10,7562.4,27097.0,2016-05-18
